ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Adobe/Century Expanded LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Century Old Style Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Chaparral Pro: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Adobe/Charlemagne Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Charme Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cheq Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Clairvaux LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Clarendon LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Clearface Gothic LT Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cloister Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Club Type Mercurius Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cochin LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Conga Brava Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Conga Brava Stencil Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cooper Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Copal Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Copperplate Gothic Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Adobe/Coriander Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Corona LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Coronet LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cottonwood Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Courier Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Critter Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cronos Pro: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cutout Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/DIN Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Dante MT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Delphin LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Diotima LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Diskus LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Dom Casual Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Dorchester Script MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Doric LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Duc De Berry LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Eccentric Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Egyptienne F LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ehrhardt MT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Electra LT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ellington MT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Else NPL Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Emmascript MVB Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Engravers LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Euro Mono Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Euro Sans Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Euro Serif Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/European Pi Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Eurostile LT Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ex Ponto Pro: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Excelsior LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Fairfield LT Std: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Falstaff MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Fette Fraktur LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Flood Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Florens LP Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Flyer LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Folio Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Forte MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Fournier MT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Franklin Gothic Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Freestyle Script Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Friz Quadrata Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Frutiger LT Std: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Adobe/Fusaka Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Futura Std: caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Adobe/Galahad Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Garamond 3 LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Garamond Premier Pro: caching, new cache contents: 34 fonts, 0 dirs
/Users/fish/Sync/Adobe/Garth Graphic Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Gazette LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Giddyup Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Gill Floriated Caps MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Gill Sans Std: caching, new cache contents: 15 fonts, 0 dirs
/Users/fish/Sync/Adobe/Glypha LT Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Gothic 13 Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Goudy Heavyface Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Goudy Modern MT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Goudy Oldstyle Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Goudy Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Goudy Text MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Granjon LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Graphite Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Adobe/Greymantle MVB Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Grotesque MT Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Guardi LT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Hadriano Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Hardwood LP Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Helvetica Inserat LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Helvetica LT Std: caching, new cache contents: 21 fonts, 0 dirs
/Users/fish/Sync/Adobe/Helvetica Neue LT Std: caching, new cache contents: 51 fonts, 0 dirs
/Users/fish/Sync/Adobe/Helvetica Rounded LT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Herculanum LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Hiroshige Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Hobo Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Horley Old Style MT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC American Typewriter Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Anna Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Avant Garde Gothic Std: caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Beesknees Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Benguiat Gothic Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Benguiat Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Berkeley Oldstyle Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Bookman Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Caslon 224 Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Century Handtooled Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Century Std: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Cerigo Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Cheltenham Handtooled Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Cheltenham Std: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Clearface Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Cushing Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Eras Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Esprit Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Fenice Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Flora Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Franklin Gothic Std: caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Galliard Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Garamond Handtooled Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Garamond Std: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Giovanni Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Goudy Sans Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Highlander Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Isadora Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Kabel Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Korinna Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Leawood Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Legacy Sans Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Legacy Serif Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Lubalin Graph Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Machine Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Mendoza Roman Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Mona Lisa Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC New Baskerville Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Novarese Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Officina Sans Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Officina Serif Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Ozwald Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Quorum Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Serif Gothic Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Slimbach Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Souvenir Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Stone Informal Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Stone Sans Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Stone Serif Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Symbol Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Tiepolo Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Tiffany Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Usherwood Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Veljovic Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Zapf Chancery Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/ITC Zapf Dingbats Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Immi Five O Five Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Impact LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Impressum Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Industria LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Inflex MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Insignia LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ironwood Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Isabella Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Italia Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Italian Old Style MT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Janson Text LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Jimbo Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Adobe/Joanna MT Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/Juniper Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kabel LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kaufmann Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kepler Std: caching, new cache contents: 168 fonts, 0 dirs
/Users/fish/Sync/Adobe/Khaki Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kigali Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kinesis Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kino MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Klang MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Koch Antiqua LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kolo LP Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kompakt LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Kuenstler Script LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Latin MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Legault Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Letter Gothic Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Life LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/LinoLetter Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linoscript Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotext Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Astrology Pi Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Audio Pi Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Centennial Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Decoration Pi Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Didot Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Game Pi Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Holiday Pi Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Linotype Warning Pi Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Lithos Pro: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Lucida Math Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Lucida Sans Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Lucida Sans Typewriter Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Lucida Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Lucida Typewriter Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/MICR Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Madrone Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Magnesium MVB Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Magnolia MVB Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Manito LP Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Marigold Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Mathematical Pi LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Matura MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Maximus LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Medici Script LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Melior LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Memphis LT Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/Mercurius MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Meridien LT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Mesquite Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Mezz Std: caching, new cache contents: 5 fonts, 0 dirs
